Group 1 ,Group 2,Cross epsilon,Cross lambda R
CH3,CH2,350.77,CR
CH3,CH,387.48,CR
CH3,C,339.91,CR
CH3,aCH,305.81,CR
CH3,aCCH2,396.91,CR
CH3,aCCH,455.85,CR
CH3,CH2=,333.48,CR
CH3,CH=,252.41,CR
CH3,cCH2,355.95,CR
CH3,COOH,255.99,CR
CH3,CH3COCH3,233.48,14.449
CH3,COO,402.75,CR
CH3,H2O,358.18,100
CH3,CH3OH,275.76,15.537
CH3,CH4,193.97,12.628
CH3,CO2,205.7,CR
CH3,OH,314.67,CR
CH3,CH2OH,333.2,CR
CH3,CHOH,479.38,CR
CH3,NH2,244.15,CR
CH3,NH,530.87,CR
CH3,N,462.18,CR
CH3,cNH,583.72,CR
CH3,cN,710,CR
CH3,C=,281.4,CR
CH3,aCCH3,358.58,CR
CH3,aCOH,413.25,CR
CH3,cCH,690.17,CR
CH3,cCHNH,406.97,CR
CH3,cCHN,761.79,CR
CH3,N +,462.18,CR
CH3,COO -,255.99,CR
CH3,aCCOOH,370.75,CR
CH3,aCNHaC,647.64,CR
CH3,CH3CO,344.57,CR
CH3,[CH3][OCH2],301.77,CR
CH3,[CH2][OCH2],261.63,CR
CH2,CH,506.21,CR
CH2,C,300.07,CR
CH2,aCH,415.64,CR
CH2,aCCH2,454.16,CR
CH2,aCCH,345.8,CR
CH2,CH2=,386.8,CR
CH2,CH=,459.4,CR
CH2,cCH2,469.67,CR
CH2,COOH,413.74,CR
CH2,CH3COCH3,299.48,11.594
CH2,COO,498.86,CR
CH2,H2O,423.63,100
CH2,CH3OH,341.41,17.05
CH2,CH4,243.13,12.642
CH2,CO2,276.45,CR
CH2,OH,396.27,CR
CH2,CH2OH,423.17,CR
CH2,CHOH,517.64,CR
CH2,NH2,348.39,CR
CH2,NH,394.58,CR
CH2,N,348.3,CR
CH2,cNH,429.49,CR
CH2,cN,508.54,CR
CH2,C=,286.58,CR
CH2,aCCH3,569.18,CR
CH2,aCOH,484.02,CR
CH2,cCH,522.57,CR
CH2,cCHNH,309.95,CR
CH2,cCHN,893.5,CR
CH2,N +,348.3,CR
CH2,COO -,413.74,CR
CH2,aCCOOH,323.72,CR
CH2,aCNHaC,347.75,CR
CH2,CH3CO,431.49,CR
CH2,[CH3][OCH2],408.05,CR
CH2,[CH2][OCH2],353.78,CR
CH,C,2,CR
CH,aCH,441.43,CR
CH,aCCH2,65.41,CR
CH,aCCH,67.51,CR
CH,CH2=,426.76,CR
CH,CH=,502.99,CR
CH,cCH2,570.45,CR
CH,COOH,504.99,CR
CH,CH3COCH3,637.29,CR
CH,COO,353.65,CR
CH,H2O,275.75,CR
CH,OH,198.08,CR
CH,CH2OH,329.22,CR
CH,CHOH,0,CR
CH,C=,378.72,CR
CH,COO -,504.99,CR
CH,aCCOOH,0,CR
CH,aCNHaC,878.88,CR
